%#------Image Format parameters 
Params.Info.sensor_name = IMX222 
Params.Info.bayer_type = rggb 
Params.Info.machine_format = ieee-le 
Params.Info.workplace_path  = \\fs1\QA_ISP\IQ_projects\ING_AC_039-Ingenic\IMX222\Calibration_files\ 
Params.Info.header_size_in_bytes = 30 
Params.Info.res = [1920 1080]
Params.Info.raw_bits = 12 
 
%#------ BLACK_LEVEL parameters 
calParams.BLACK_LEVEL.g1x = [ 241, 241, 241, 241 ]; 
calParams.BLACK_LEVEL.g2x = [ 240, 240, 240, 240 ]; 
calParams.BLACK_LEVEL.g3x = [ 240, 240, 240, 240 ]; 
calParams.BLACK_LEVEL.g4x = [ 240, 240, 240, 240 ]; 
calParams.BLACK_LEVEL.g5x = [ 239, 240, 240, 240 ]; 
calParams.BLACK_LEVEL.g6x = [ 257, 258, 258, 258 ]; 
calParams.BLACK_LEVEL.g7x = [ 271, 274, 274, 275 ]; 
calParams.BLACK_LEVEL.g8x = [ 297, 304, 304, 305 ]; 
calParams.BLACK_LEVEL.g9x = [ 301, 307, 307, 308 ]; 
 
%In hex 
calParams.BLACK_LEVEL.g1x = [ 0xF1, 0xF1, 0xF1, 0xF1 ]; 
calParams.BLACK_LEVEL.g2x = [ 0xF0, 0xF0, 0xF0, 0xF0 ]; 
calParams.BLACK_LEVEL.g3x = [ 0xF0, 0xF0, 0xF0, 0xF0 ]; 
calParams.BLACK_LEVEL.g4x = [ 0xF0, 0xF0, 0xF0, 0xF0 ]; 
calParams.BLACK_LEVEL.g5x = [ 0xEF, 0xF0, 0xF0, 0xF0 ]; 
calParams.BLACK_LEVEL.g6x = [ 0x101, 0x102, 0x102, 0x102 ]; 
calParams.BLACK_LEVEL.g7x = [ 0x10F, 0x112, 0x112, 0x113 ]; 
calParams.BLACK_LEVEL.g8x = [ 0x129, 0x130, 0x130, 0x131 ]; 
calParams.BLACK_LEVEL.g9x = [ 0x12D, 0x133, 0x133, 0x134 ]; 
 
%#------ NOISE_PROFILE_LINEAR parameters 
calParams.NOISE_PROFILE_LINEAR.NP0.g1x =  0.000090 ; 
calParams.NOISE_PROFILE_LINEAR.NP1.g1x =  0.012000 ; 
calParams.NOISE_PROFILE_LINEAR.lut_size.g1x =  128 ; 
calParams.NOISE_PROFILE_LINEAR.NP_LUT.g1x = [0, 0, 0, 0, 0, 0, 0, 0, 6, 12, 16, 18, 21, 23, 24, 25, 27, 28, 29, 30, 30, 32, 32, 33, 34, 34, 35, 36, 36, 37, 37, 38, 38, 38, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 46, 46, 46, 46, 47, 47, 47, 47, 47, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49, 49, 49, 50, 50, 50, 50, 50, 50, 51, 51, 51, 51, 51, 51, 51, 52, 52, 52, 52, 52, 52, 52, 53, 53, 53, 53, 53, 53, 53, 53, 54, 54, 54, 54, 54, 54, 54, 54, 54, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 56, 56, 56, 56, ]; 
calParams.NOISE_PROFILE_LINEAR.dmsc_NP_lut.g1x = [6, 12, 16, 18, 21, 23, 24, 25, 27, 28, 29, 30, 30, 32, 32, 33, 34, 34, 35, 36, 36, 37, 37, 38, 38, 38, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 46, 46, 46, 46, 47, 47, 47, 47, 47, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49, 49, 49, 50, 50, 50, 50, 50, 50, 51, 51, 51, 51, 51, 51, 51, 52, 52, 52, 52, 52, 52, 52, 53, 53, 53, 53, 53, 53, 53, 53, 54, 54, 54, 54, 54, 54, 54, 54, 54, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, ]; 
%In hex 
calParams.NOISE_PROFILE_LINEAR.NP_LUT.g1x = [0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x6, 0xC, 0x10, 0x12, 0x15, 0x17, 0x18, 0x19, 0x1B, 0x1C, 0x1D, 0x1E, 0x1E, 0x20, 0x20, 0x21, 0x22, 0x22, 0x23, 0x24, 0x24, 0x25, 0x25, 0x26, 0x26, 0x26, 0x27, 0x27, 0x28, 0x28, 0x28, 0x29, 0x29, 0x29, 0x2A, 0x2A, 0x2A, 0x2B, 0x2B, 0x2B, 0x2C, 0x2C, 0x2C, 0x2C, 0x2D, 0x2D, 0x2D, 0x2D, 0x2E, 0x2E, 0x2E, 0x2E, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x35, 0x35, 0x35, 0x35, 0x35, 0x35, 0x35, 0x35, 0x36, 0x36, 0x36, 0x36, 0x36, 0x36, 0x36, 0x36, 0x36, 0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x38, 0x38, 0x38, 0x38, ]; 
calParams.NOISE_PROFILE_LINEAR.dmsc_NP_lut.g1x = [0x6, 0xC, 0x10, 0x12, 0x15, 0x17, 0x18, 0x19, 0x1B, 0x1C, 0x1D, 0x1E, 0x1E, 0x20, 0x20, 0x21, 0x22, 0x22, 0x23, 0x24, 0x24, 0x25, 0x25, 0x26, 0x26, 0x26, 0x27, 0x27, 0x28, 0x28, 0x28, 0x29, 0x29, 0x29, 0x2A, 0x2A, 0x2A, 0x2B, 0x2B, 0x2B, 0x2C, 0x2C, 0x2C, 0x2C, 0x2D, 0x2D, 0x2D, 0x2D, 0x2E, 0x2E, 0x2E, 0x2E, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x35, 0x35, 0x35, 0x35, 0x35, 0x35, 0x35, 0x35, 0x36, 0x36, 0x36, 0x36, 0x36, 0x36, 0x36, 0x36, 0x36, 0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, ]; 
 
%#------ NOISE PROFILE WDR parameters 
%#------ NOISE PROFILE WDR parameters 
calParams.SHADING_MESH.mesh_scale = 1 
 
% Mesh scale, make sure this is set correctly in FW 
% 0	Unsigned Fraction 1.7	x 2 gain max 
% 1	Unsigned Fraction 2.6	x 4 gain max  
% 2	Unsigned Fraction 3.5	x 8 gain max  
% 3	Unsigned Fraction 4.4	x 16 gain max  
calParams.SHADING_MESH.highTempMeshShading(:,:,1) = [ 
101, 98, 95, 91, 88, 85, 82, 80, 78, 77, 75, 74, 73, 73, 72, 72, 72, 73, 73, 74, 76, 77, 80, 82, 84, 87, 90, 94, 98, 103, 109, 113, 
100, 98, 94, 91, 87, 84, 81, 79, 78, 76, 75, 74, 73, 72, 72, 71, 72, 72, 72, 73, 75, 77, 79, 81, 83, 86, 89, 93, 97, 102, 108, 111, 
99, 97, 93, 90, 86, 83, 80, 78, 77, 75, 74, 73, 72, 71, 71, 71, 71, 71, 71, 72, 74, 76, 78, 80, 82, 85, 88, 92, 96, 101, 106, 110, 
98, 95, 92, 89, 85, 82, 79, 77, 76, 74, 73, 72, 71, 70, 70, 70, 70, 70, 70, 71, 73, 74, 76, 79, 81, 84, 87, 91, 95, 100, 105, 109, 
97, 94, 91, 87, 84, 81, 79, 77, 75, 73, 72, 71, 70, 69, 69, 69, 69, 69, 70, 70, 72, 73, 75, 77, 80, 83, 86, 90, 94, 98, 104, 107, 
95, 93, 89, 86, 83, 80, 78, 76, 74, 72, 71, 70, 69, 68, 68, 68, 68, 68, 69, 70, 71, 73, 74, 77, 79, 82, 85, 89, 93, 97, 102, 106, 
95, 92, 88, 85, 82, 79, 77, 75, 73, 72, 70, 69, 68, 68, 67, 67, 67, 67, 68, 69, 70, 72, 74, 76, 78, 81, 84, 88, 92, 96, 101, 105, 
94, 91, 88, 84, 81, 79, 76, 74, 73, 71, 70, 69, 68, 67, 67, 66, 66, 67, 67, 68, 69, 71, 73, 75, 77, 80, 83, 87, 91, 96, 101, 104, 
93, 90, 87, 84, 81, 78, 76, 74, 72, 70, 69, 68, 67, 66, 66, 66, 66, 66, 66, 67, 69, 70, 72, 74, 77, 80, 83, 86, 90, 95, 100, 103, 
92, 90, 86, 83, 80, 78, 75, 73, 71, 70, 69, 68, 67, 66, 65, 65, 65, 65, 66, 67, 68, 70, 72, 74, 76, 79, 82, 86, 90, 94, 99, 103, 
92, 89, 86, 83, 80, 77, 75, 73, 71, 70, 68, 67, 66, 65, 65, 65, 65, 65, 65, 66, 68, 69, 71, 73, 76, 79, 82, 85, 89, 94, 98, 102, 
92, 89, 86, 82, 80, 77, 75, 73, 71, 69, 68, 67, 66, 65, 65, 64, 64, 65, 65, 66, 67, 69, 71, 73, 75, 78, 81, 85, 89, 93, 98, 101, 
91, 89, 85, 82, 79, 77, 74, 72, 70, 69, 68, 66, 66, 65, 64, 64, 64, 64, 65, 66, 67, 69, 71, 73, 75, 78, 81, 84, 88, 93, 97, 101, 
91, 89, 85, 82, 79, 76, 74, 72, 70, 69, 67, 66, 65, 65, 64, 64, 64, 64, 65, 65, 67, 68, 70, 72, 75, 78, 81, 84, 88, 92, 97, 101, 
91, 88, 85, 82, 79, 76, 74, 72, 70, 69, 67, 66, 65, 65, 64, 64, 64, 64, 65, 65, 67, 68, 70, 72, 75, 78, 81, 84, 88, 92, 97, 101, 
91, 88, 85, 82, 79, 76, 74, 72, 70, 69, 67, 66, 65, 64, 64, 64, 64, 64, 65, 65, 66, 68, 70, 72, 75, 77, 80, 84, 88, 92, 97, 101, 
91, 88, 85, 82, 79, 76, 74, 72, 70, 69, 67, 66, 65, 64, 64, 64, 64, 64, 65, 65, 66, 68, 70, 72, 75, 77, 81, 84, 88, 92, 97, 101, 
91, 88, 85, 82, 79, 76, 74, 72, 70, 69, 67, 66, 65, 65, 64, 64, 64, 64, 65, 65, 67, 68, 70, 72, 75, 78, 81, 84, 88, 92, 97, 101, 
91, 88, 85, 82, 79, 77, 74, 72, 71, 69, 67, 66, 65, 65, 64, 64, 64, 64, 65, 66, 67, 68, 70, 73, 75, 78, 81, 84, 88, 93, 97, 101, 
91, 89, 86, 82, 80, 77, 75, 73, 71, 69, 68, 67, 66, 65, 65, 64, 64, 65, 65, 66, 67, 69, 71, 73, 75, 78, 81, 85, 88, 93, 98, 102, 
91, 89, 86, 83, 80, 77, 75, 73, 71, 70, 68, 67, 66, 65, 65, 65, 65, 65, 65, 66, 67, 69, 71, 73, 76, 78, 82, 85, 89, 93, 98, 102, 
92, 90, 86, 83, 80, 78, 75, 73, 72, 70, 69, 67, 66, 66, 65, 65, 65, 65, 66, 67, 68, 69, 71, 74, 76, 79, 82, 85, 89, 94, 99, 103, 
92, 90, 87, 84, 81, 78, 76, 74, 72, 70, 69, 68, 67, 66, 66, 66, 66, 66, 66, 67, 68, 70, 72, 74, 77, 79, 83, 86, 90, 94, 99, 103, 
93, 91, 88, 84, 81, 79, 76, 74, 73, 71, 70, 69, 68, 67, 66, 66, 66, 66, 67, 68, 69, 70, 72, 75, 77, 80, 83, 87, 91, 95, 100, 104, 
93, 91, 88, 85, 82, 79, 77, 75, 73, 72, 70, 69, 68, 68, 67, 67, 67, 67, 68, 68, 70, 71, 73, 75, 78, 81, 84, 88, 91, 96, 101, 105, 
94, 92, 89, 86, 83, 80, 78, 76, 74, 73, 71, 70, 69, 68, 68, 68, 68, 68, 68, 69, 70, 72, 74, 76, 79, 82, 85, 88, 92, 97, 102, 106, 
95, 93, 90, 87, 84, 81, 79, 77, 75, 73, 72, 71, 70, 69, 69, 69, 69, 69, 69, 70, 71, 73, 75, 77, 80, 83, 86, 89, 93, 98, 103, 107, 
96, 94, 91, 88, 85, 82, 80, 78, 76, 74, 73, 72, 71, 70, 70, 69, 69, 70, 70, 71, 72, 74, 76, 78, 81, 84, 87, 90, 95, 99, 105, 109, 
97, 95, 92, 89, 86, 83, 81, 79, 77, 75, 74, 73, 72, 71, 71, 70, 71, 71, 71, 72, 73, 75, 77, 79, 82, 85, 88, 92, 96, 101, 106, 110, 
98, 96, 93, 90, 87, 84, 82, 80, 78, 76, 75, 74, 73, 72, 72, 72, 72, 72, 72, 73, 74, 76, 78, 80, 83, 86, 89, 93, 97, 102, 108, 112, 
99, 97, 94, 91, 88, 86, 83, 81, 79, 77, 76, 75, 74, 73, 73, 73, 73, 73, 74, 74, 76, 77, 79, 82, 84, 87, 91, 94, 99, 104, 109, 114, 
100, 98, 95, 92, 89, 86, 84, 82, 80, 78, 77, 76, 75, 74, 74, 74, 74, 74, 75, 75, 76, 78, 80, 82, 85, 88, 91, 95, 100, 105, 111, 115, 
]; 
calParams.SHADING_MESH.highTempMeshShading(:,:,2) = [ 
101, 99, 95, 91, 88, 85, 82, 80, 78, 76, 75, 74, 73, 72, 71, 71, 71, 71, 72, 72, 74, 75, 77, 79, 81, 84, 86, 90, 94, 98, 103, 106, 
100, 98, 95, 91, 87, 84, 81, 79, 77, 76, 74, 73, 72, 71, 71, 70, 70, 70, 71, 72, 73, 75, 76, 78, 80, 83, 86, 89, 93, 97, 102, 106, 
99, 97, 94, 90, 86, 83, 80, 78, 76, 75, 73, 72, 71, 70, 70, 70, 70, 70, 70, 71, 72, 74, 75, 77, 79, 82, 85, 88, 92, 96, 101, 104, 
98, 96, 92, 89, 85, 82, 80, 77, 76, 74, 72, 71, 70, 70, 69, 69, 69, 69, 69, 70, 71, 73, 74, 76, 78, 81, 84, 87, 91, 95, 100, 103, 
97, 95, 91, 88, 84, 81, 79, 77, 75, 73, 72, 70, 70, 69, 68, 68, 68, 68, 68, 69, 70, 72, 73, 75, 77, 80, 83, 86, 90, 94, 99, 102, 
96, 94, 90, 86, 83, 80, 78, 76, 74, 72, 71, 70, 69, 68, 67, 67, 67, 67, 68, 68, 69, 71, 73, 75, 77, 79, 82, 85, 89, 93, 98, 101, 
95, 93, 89, 86, 83, 80, 77, 75, 73, 72, 70, 69, 68, 67, 67, 66, 66, 66, 67, 68, 69, 70, 72, 74, 76, 78, 81, 84, 88, 92, 97, 100, 
